expertiseName,expertiseUri,count
Abiogenic,http://info.deepcarbon.net/individual/dc25b6009-d4e3-4898-a3b6-5942fd0a88dc,12
Abiogenic Hydrocarbon Exploration,http://info.deepcarbon.net/individual/75be8352d5b0a437013fa90dca,1
Abiogenic/Biogenic,http://info.deepcarbon.net/individual/cfa4c1e51dc164cca1a284d34b,1
Adsorption and Diffusion studies in coal/shale,http://info.deepcarbon.net/individual/8a79c157e38a382fa2e17ab21b,1
Anaerobic Hydrocarbon Degradation,http://info.deepcarbon.net/individual/d09b3b3ab-00c4-42d2-9d48-df76928996e0,7
Analytical chemistry,http://abstractsearch.agu.org/keywords/4803,3
Analytical chemistry,http://abstractsearch.agu.org/keywords/4803,3
Applied Zymurgy,http://info.deepcarbon.net/individual/f91eb04109e405f496e964c8f2,1
Aqueous Geochemistry,http://info.deepcarbon.net/individual/db5783619-dc95-4b8f-9f5c-d53e9237acf6,28
Archaea,http://info.deepcarbon.net/individual/a15649486a879f76295730d458,1
Art direction,http://info.deepcarbon.net/individual/4fcfae486f543bd6cc9390612d,1
Astrobiology,http://info.deepcarbon.net/individual/dcba3b4bb-935a-444c-a631-c15068e92077,29
Astrochemistry,http://info.deepcarbon.net/individual/d1b47de4e-78b0-40bc-8629-8b28527fbf44,1
Atmosphere,http://info.deepcarbon.net/individual/52acbb1cce164d4a814e74a536,1
Atmospheric Chemistry,http://info.deepcarbon.net/individual/b79f6458-abe9-4787-9b3a-f83fc3fbfff0,4
Atmospheric spectroscopy,http://info.deepcarbon.net/individual/1d6b5170ef0943ad18008fe304,1
Bacteria,http://info.deepcarbon.net/individual/6c6ce85570bc8a0e1d2acecbca,1
Bacterial Genetics,http://info.deepcarbon.net/individual/d1fea5010-8e4c-4421-b97a-d9b5a42eba8a,8
Benthic phages,http://info.deepcarbon.net/individual/0ff798345311d2f736561a1668,1
Biochemistry,http://info.deepcarbon.net/individual/df4a008bd-8fea-462f-b667-6f688beb7581,18
Biodegraded and Heavy Oil,http://info.deepcarbon.net/individual/d12248eec-f17d-43d3-a34a-05cb741ae132,7
Biogenic,http://info.deepcarbon.net/individual/n6425,6
Biogeochemistry,http://info.deepcarbon.net/individual/d595f820e-dc9f-497a-9dff-5927432a0d60,53
Biology,http://info.deepcarbon.net/individual/dd8edee97-27fb-4ead-be8c-63f1e7e655c9,12
Biology and Physics,http://info.deepcarbon.net/individual/5e228330aabbeedec8a4628cdd,1
Biology of extremophiles,http://info.deepcarbon.net/individual/90137a5a64dbd51021b0086c16,1
Biomineralization,http://info.deepcarbon.net/individual/3bebddd4837e2b39d2ca33d03f,1
Biomineralization,http://info.deepcarbon.net/individual/509055f20392ff0d39a878cce1,1
Biophysical Chemistry,http://info.deepcarbon.net/individual/d4cf7acbb-02d8-4695-862a-36cec37f8a2b,4
Bioremediation,http://info.deepcarbon.net/individual/d058a43a3-5bc7-4d26-9c03-4c9b04b32b9a,9
Bonding Analysis,http://info.deepcarbon.net/individual/6fd97c80726defa6477377cac2,1
Borehole Measurements,http://info.deepcarbon.net/individual/dc7c326ff-5560-4cb5-8bfd-da33f9bbd1c1,3
CCUS,http://info.deepcarbon.net/individual/c7b176f57f04ef86fdc27221ae,1
Carbon,http://info.deepcarbon.net/individual/ddb00ebfe-8a52-44d9-8c71-0ee62cf024b3,20
Carbon Cycling,http://info.deepcarbon.net/individual/db80ef613-90f6-4c07-9953-662628767004,27
Carbon Gas Shales,http://info.deepcarbon.net/individual/d5785c3f4-9507-42cd-b03d-45daea9b31d4,5
Carbon Geoscience,http://info.deepcarbon.net/individual/dacb12843-bb87-477b-b9f2-ee43fe00dc4a,20
Carbon Storage,http://info.deepcarbon.net/individual/d638139c7-414a-4f77-aa37-2ecdfa366218,14
Carbon at High Pressures,http://info.deepcarbon.net/individual/ddc5bade6-a6cf-4dc2-9f86-c4b580968900,25
Carbon in Minerals,http://info.deepcarbon.net/individual/d0a07c406-80eb-4076-aa52-c097285e114a,12
Carbon in Silicate Melts,http://info.deepcarbon.net/individual/dd3348bc2-0a82-405e-aab0-fa6bb7181b35,15
Carbonates,http://info.deepcarbon.net/individual/ee3f339aeb349da34e0372a2d8,1
Carbonates at High Pressures,http://info.deepcarbon.net/individual/db9f4b7d3-783c-48a2-8f95-4b36b6dd4255,18
Carbonatite,http://info.deepcarbon.net/individual/de74e459f-5deb-4b87-a437-a9612d4a87ce,10
Cartography,http://id.loc.gov/authorities/subjects/sh85020515,1
Chemical Earth Evolution Models,http://info.deepcarbon.net/individual/dea1c6c5f-d9d8-4541-a6ce-7c69b02ba54d,6
Chemical Physics,http://info.deepcarbon.net/individual/da5dca918-ecc0-4074-ba0d-0ddb61050e81,15
Chemistry,http://info.deepcarbon.net/individual/296f0ab51561592451a639bd8d,1
Chemistry,http://info.deepcarbon.net/individual/4b9588e5dba645b8c2df0855cc,1
Chemistry,http://info.deepcarbon.net/individual/5b71cc1cdc7c909f07c378931a,1
Chemistry,http://info.deepcarbon.net/individual/b7dca5c1e071319066600ecee7,1
Chemistry,http://info.deepcarbon.net/individual/eee659a9d44964e676f42b3c5b,1
Chemistry of hydrocarbons,http://info.deepcarbon.net/individual/14bc0d76b60fa5ddf8f8dcdcd1,1
Chemostratigraphy,http://info.deepcarbon.net/individual/d48953b11-e089-411b-ac86-91355b9d6eb0,3
Chemosynthesis,http://info.deepcarbon.net/individual/d05a10c24-b6c7-440f-8c65-e94cf119e985,8
Chromatography,http://info.deepcarbon.net/individual/a543ad5e-c125-49d1-9b00-9e1f3733eca1,1
Climate Change,http://info.deepcarbon.net/individual/5123055fa1c03cce1f41e77665,1
Co2 in the Subfurface,http://info.deepcarbon.net/individual/03dce75d1fc6d0cdd050bc6510,1
Communications,http://info.deepcarbon.net/individual/df0998edc-9cdd-4d4d-b0b7-cc0b9dacbeb7,2
Complex Evolving Systems,http://info.deepcarbon.net/individual/d85bd734b-f044-4835-800d-eeb423e21da6,3
Composition and Structure of Planetary Interior,http://info.deepcarbon.net/individual/d2cda80f7-79c5-4b1e-a163-5d2be394a1ff,10
Compressible Convection,http://info.deepcarbon.net/individual/d6822d93e-4693-43f4-9764-3d5407524921,2
Computational Chemistry,http://info.deepcarbon.net/individual/02d01403ab846ae661cc7a50b9,1
Computational Condensed Matter Physics,http://info.deepcarbon.net/individual/d6dcbd44f-e457-4361-8b4a-abdaec8a71b8,5
Computational Science,http://info.deepcarbon.net/individual/d01600981-3a22-42d1-992d-1ff7e7f03c0c,4
Computational and Theoretical Physics,http://info.deepcarbon.net/individual/aec8182f63ebd1ec90fba7064b,1
Computational physics and chemistry,http://info.deepcarbon.net/individual/f2b149899efb6289ee7d7dbb5c,1
Computational physics and chemistry,http://info.deepcarbon.net/individual/f399a83b4ff6f79c5918f70631,1
Computer Modeling,http://info.deepcarbon.net/individual/d9969a868-a7fd-429b-b45d-b24a7f32a0cb,15
Computer Science,http://info.deepcarbon.net/individual/96001699bd38a15be6f65e01db,3
Computer Science,http://info.deepcarbon.net/individual/96001699bd38a15be6f65e01db,3
Computer Simulations,http://info.deepcarbon.net/individual/d1cc5f041-f04b-4a34-9c11-2423752feb76,16
Computing,http://info.deepcarbon.net/individual/f6ead6e776d1d75fa4d7735dcd,1
Condensed Matter Physics,http://info.deepcarbon.net/individual/d0ede0bda-c79b-474d-b157-49569b93f028,11
Condensed Matter Theory,http://info.deepcarbon.net/individual/dce3ca900-20fa-4fb2-a33c-96f7c07bd296,3
Core and Mantle,http://info.deepcarbon.net/individual/d0e52ca32-c09a-4fbb-a204-353f1053cac0,12
Coreâ€“mantle differentiation,http://info.deepcarbon.net/individual/166c27d3-25e0-45ab-a65d-d7fc76f4e415,1
Cosmochemistry,http://info.deepcarbon.net/individual/d4522dd63-7fdf-4246-ad69-ea41c6f0baa4,7
Crustal Evolution,http://info.deepcarbon.net/individual/60ad5852-e70c-46ac-9944-8d892291ca7e,1
Crystallography,http://info.deepcarbon.net/individual/0e6993d8cae29852405223cb76,1
DOAS,http://info.deepcarbon.net/individual/520e9806d8c83f113e59828dc1,1
DOAS,http://info.deepcarbon.net/individual/9fb5caa9ff7e07047186ec724c,1
Data Analysis,http://info.deepcarbon.net/individual/daf5c89e9-541e-4d4f-b4f1-64ecc02b81ad,9
Data Analysis,http://info.deepcarbon.net/individual/daf5c89e9-541e-4d4f-b4f1-64ecc02b81ad,9
Data Management,http://info.deepcarbon.net/individual/d8485d382-c398-486b-9be0-7d915bd5c342,3
Data Management,http://info.deepcarbon.net/individual/d8485d382-c398-486b-9be0-7d915bd5c342,3
Data Publication,http://info.deepcarbon.net/individual/n3342,1
Data Science,http://info.deepcarbon.net/individual/d0e77e1fe-1878-4481-a285-8e802095be0b,14
Data Science,http://info.deepcarbon.net/individual/d0e77e1fe-1878-4481-a285-8e802095be0b,14
Data Semantics,http://info.deepcarbon.net/individual/1367754b709e810ff2a66440dd,1
Data Semantics,http://info.deepcarbon.net/individual/f2957691f1808c79d45120d1c4,1
Data Visualization,http://info.deepcarbon.net/individual/deb04ce44-cca6-42f5-9eeb-736a392570f7,5
Data Visualization,http://info.deepcarbon.net/individual/deb04ce44-cca6-42f5-9eeb-736a392570f7,5
Data presentation and visualization,http://abstractsearch.agu.org/keywords/0530,2
Data presentation and visualization,http://abstractsearch.agu.org/keywords/0530,2
Decarbonization,http://info.deepcarbon.net/individual/d535bf538-1735-47ed-9b32-df4c4507329a,2
Deep Biosphere,http://info.deepcarbon.net/individual/d9d3acdc2-abf4-4533-955b-120928024c2f,29
Deep Scientific Drilling,http://info.deepcarbon.net/individual/ad902905081fa0bc578009a143,1
Deep Sea Technology,http://info.deepcarbon.net/individual/d7f876426-4937-4f46-a5a0-f048acfb40ff,5
Deep life,http://info.deepcarbon.net/individual/e39b98b64a9661326a275ee747,1
Deep sea microbiology,http://info.deepcarbon.net/individual/3849323000dcee6b3c5ac5a07e,1
Deep terrestrial biosphere,http://info.deepcarbon.net/individual/c2cd5083c620380421d7912591,1
Deep-Sea Instrumentation,http://info.deepcarbon.net/individual/d5d329f6a-0bd0-4cbf-9cdb-1b4b7d664ce4,8
Deep-Sea Microbiology,http://info.deepcarbon.net/individual/d74d3936e-9231-4d46-b2d4-f9e6ac5dde06,19
Deep-sea microbiology,http://info.deepcarbon.net/individual/153c3cb7fa03d03bf92c3cf99d,1
Diagenesis,http://info.deepcarbon.net/individual/d1d68fcaf-e96b-4ff5-8a38-ad26665f452a,8
Diamond Exploration Methods,http://info.deepcarbon.net/individual/d24a755d7-c716-49c5-9f48-a7bd746dd18a,1
Diamond Growth,http://info.deepcarbon.net/individual/de8e8e23b-178e-49cc-b58c-47c2afe6b718,5
Diamond Mineralogy,http://info.deepcarbon.net/individual/df431c9addcc9a37b2a6ab026c,1
Diamond Mineralogy Geochemistry,http://info.deepcarbon.net/individual/d7e2e4a83-4601-40c8-87e1-d287fd4a86fd,10
Diamonds,http://info.deepcarbon.net/individual/518354730aa4e7be6989747a57,1
Diamonds,http://info.deepcarbon.net/individual/7183a53553716cf4a0d2005d00,1
Diamonds,http://info.deepcarbon.net/individual/a2e8175b06321379b505967fc7,1
Digital Rights Management,http://info.deepcarbon.net/individual/d7242671d-7527-4194-90aa-8e8bb85cec58,1
Disordered Solids Physics,http://info.deepcarbon.net/individual/d6405b850-cdec-40c0-94f8-eab9674ceb1e,1
Drilling,http://info.deepcarbon.net/individual/d0a27ec49-ddd2-4680-95c3-c427322476a1,3
Earth Evolution,http://info.deepcarbon.net/individual/d81395f2a-d96f-45fa-abb9-498c29ce5133,8
Earth Science education,http://info.deepcarbon.net/individual/b64cc0ffb448b2503cbe377147,1
Earth Sciences,http://info.deepcarbon.net/individual/d73d5369b-26d3-4309-bbcc-da54295b30c7,42
Earth Sciences,http://info.deepcarbon.net/individual/d73d5369b-26d3-4309-bbcc-da54295b30c7,42
Earth and Planetary Science,http://info.deepcarbon.net/individual/d09742ef1-166a-42aa-826a-8bcfb219d001,25
Earth and planetary material physics,http://info.deepcarbon.net/individual/c021a499012031858af67aaed2,1
Ecology,http://info.deepcarbon.net/individual/9160e2160f7b0aaa45b998c5c5,1
Energy,http://info.deepcarbon.net/individual/56a9884f-41cd-43c1-8da5-95c84ac6355f,3
Engagement,http://info.deepcarbon.net/individual/ddbcc7ed9-c603-4cb4-992c-04aca2cdee38,3
Environmental Microbiology,http://info.deepcarbon.net/individual/d2f5b84a9-91d6-4d5e-911c-decb0e4d1c29,36
Environmental Policy,http://info.deepcarbon.net/individual/dd56d3c2c-c2a0-4315-92fe-24b8bad7d97e,1
Evolutionary Biology,http://info.deepcarbon.net/individual/db039be6f-6315-4269-8968-d922db2c3402,3
Experimental Deformation,http://info.deepcarbon.net/individual/ac75720bfe2045091ccd26a5f1,1
Experimental Mineral Physics,http://info.deepcarbon.net/individual/de8e8e6ea-6a8d-47a5-9d1b-3d0517315715,7
Experimental Petrology,http://info.deepcarbon.net/individual/d79afd132-60e3-42ff-8d36-9adb4d0db80f,36
Experimental Petrology and Geophysics,http://info.deepcarbon.net/individual/dd43b0530-3725-4152-a344-97ec94453667,5
Experimetal Petrology,http://info.deepcarbon.net/individual/62efe82f591f80ec23e6e9100e,1
Experimetnal Petrology and diamond,http://info.deepcarbon.net/individual/7a97167bdd6a481d0c1163d21f,1
Extreme Environments,http://info.deepcarbon.net/individual/d2cdab347-8539-4cf1-b583-0d8e7a26d6ea,19
Extreme Physics and Chemistry,http://info.deepcarbon.net/individual/f96a757788c79cebc65de956fe,1
Extremophiles,http://info.deepcarbon.net/individual/d17c8b716-b96a-4ce1-947b-5eff463ed129,14
FTIR,http://info.deepcarbon.net/individual/e7e4c80a-e3ca-456b-a417-c8485b26965d,7
Field Geometry,http://info.deepcarbon.net/individual/n18199,1
First-Principles Canculations,http://info.deepcarbon.net/individual/4c3188af16d166f953244becfd,1
Flow dynamics,http://info.deepcarbon.net/individual/3d0f0253238e14d03d9e2cc250,1
Fluid Geochemistry,http://info.deepcarbon.net/individual/47aeab208dd0aa12b487cb09dc,1
Fluid geochemistry,http://info.deepcarbon.net/individual/405628a29a28de015ed3f4824b,1
Fluid inclusions,http://info.deepcarbon.net/individual/d7c868a9cf79b7d8b577e5f715,1
Fluid-Rock Interactions,http://info.deepcarbon.net/individual/d280ba34c-21ec-4c3e-a88b-7ce4d6457838,20
Fluid-rock interaction,http://info.deepcarbon.net/individual/dbf189d39edb34f8b308f7c859,1
Fluorescence,http://info.deepcarbon.net/individual/61180e80-4f15-45af-b1b1-12946e27e57f,2
Fracture-Hosted Waters,http://info.deepcarbon.net/individual/db0b8d152-8ad6-4ec8-bd6a-193c0e754d17,6
GIS,http://info.deepcarbon.net/individual/55079daabc8863e1dc1d9b7491,1
Gas Chemistry,http://info.deepcarbon.net/individual/d175849b7-e9b3-421f-a725-49aa6c9d4f2d,7
Gas Geochemistry,http://info.deepcarbon.net/individual/59dadf042dcb9329514fe9ad8e,1
Gas Geochemistry,http://info.deepcarbon.net/individual/ce5458ad83ed7347db499bf60c,1
Gas Geochemistry,http://info.deepcarbon.net/individual/d778863f41cd1ae6f8b1f12963,1
Gas and Fluid Geochemistry,http://info.deepcarbon.net/individual/32c9021fcee577248a5abc31d0,1
Gas geochemistry,http://info.deepcarbon.net/individual/d76f23fdb-d710-4edf-81f5-5657162e36cd,22
General chemistry,http://info.deepcarbon.net/individual/307294e8cea3ba47fb7f817c69,1
Genomics,http://info.deepcarbon.net/individual/d5f14ddfc-d6c8-47ca-9e5d-f443ed0ecd0a,17
Geo Microbiology,http://info.deepcarbon.net/individual/c5d0b210f6bce144bdaa23bbad,1
Geobiology,http://info.deepcarbon.net/individual/6756dda571fafe517b65d55994,1
Geobiotechnology,http://info.deepcarbon.net/individual/174dab8dd3a123a68df9509c89,1
Geochem,http://info.deepcarbon.net/individual/3d5581e25439c5a17ce52a04db,1
Geochemistry,http://info.deepcarbon.net/individual/d9e30ebc3-c4bd-46ba-8eb9-e53cff863459,148
Geochemistry and Geo-hazards,http://info.deepcarbon.net/individual/79e661c7a1cb8ffd359a56af64,1
Geochemisty,http://info.deepcarbon.net/individual/d3e15291e3af41d23542a86c34,1
Geodata Services,http://info.deepcarbon.net/individual/d5bb2bd42-423b-4193-bfc5-ec4ea8505b66,1
Geodynamics,http://info.deepcarbon.net/individual/d7ffc4d1f-7fa7-463a-80b4-9a2534028196,10
Geoinformatics,http://info.deepcarbon.net/individual/dc94cd2e3-c549-4279-857f-2d84286f365b,6
Geoinformatics,http://info.deepcarbon.net/individual/dc94cd2e3-c549-4279-857f-2d84286f365b,6
Geologic Time Scale,http://info.deepcarbon.net/individual/n6470,1
Geological STorage of CO2,http://info.deepcarbon.net/individual/2783de906105e797cff85e24d4,1
Geology,http://info.deepcarbon.net/individual/db07847bd-3fce-408d-9c4e-7df3e854ac85,29
Geology,http://info.deepcarbon.net/individual/db07847bd-3fce-408d-9c4e-7df3e854ac85,29
Geomicrobiology,http://info.deepcarbon.net/individual/d28a67435-6cc9-474e-ac3a-60933048b7a1,45
Geomicrobiology (Microbial diversity,http://info.deepcarbon.net/individual/4efa448a7265e8510918b49630,1
Geophysical Fluid Mechanics,http://info.deepcarbon.net/individual/d1d6dc966-af8e-42a6-b3c3-69f95529ee30,10
Geophysical Web,http://info.deepcarbon.net/individual/7965532ffc04a4972c2f6e4500,1
Geophysics,http://info.deepcarbon.net/individual/d19b5b056-e4ae-4726-a620-61fd32ebd895,12
Geophysics,http://info.deepcarbon.net/individual/d19b5b056-e4ae-4726-a620-61fd32ebd895,12
Geoscience Vocabularies,http://info.deepcarbon.net/individual/d5375b56a-d8e9-44bd-84e7-7aca066fed34,1
Geoscience Vocabularies,http://info.deepcarbon.net/individual/d5375b56a-d8e9-44bd-84e7-7aca066fed34,1
Geosphere-Biosphere Coevolution,http://info.deepcarbon.net/individual/df153debc-301e-4a8f-bcf9-e7f99c30d5e5,2
Geothermal Systems,http://info.deepcarbon.net/individual/14ae64706f37924530890d54f5,1
Geothermal Systems,http://info.deepcarbon.net/individual/4b4e3f29915b64e0f81f898d89,1
Geothermal Systems,http://info.deepcarbon.net/individual/a71d854adaefe616fa414272ab,1
Geothermal Systems,http://info.deepcarbon.net/individual/ca611511bde7080ec71617f0bc,1
Geothermal energy,http://info.deepcarbon.net/individual/08a28f7e0c80635703550ef043,1
Geothermal energy,http://info.deepcarbon.net/individual/f9f58a85e4e15ba4d52f78c698,1
Global Element Budgets,http://info.deepcarbon.net/individual/dafb5ba20-027a-40ef-8d36-2d12b0c56f01,2
Global Media Relations,http://info.deepcarbon.net/individual/d5df05975-f274-4d7e-b02c-e56ebc52c090,1
Groundwater,http://info.deepcarbon.net/individual/db65cc35d-ebe1-4a4e-a0e9-cd3ca061db82,8
HP-HT experiments,http://info.deepcarbon.net/individual/d94e199533da7183123f876c86,1
HTHP-physics,http://info.deepcarbon.net/individual/fc418e02bd93ee9d4f555fb292,1
Hadal Microbiology,http://info.deepcarbon.net/individual/dfa715be9-6e26-4fb0-aa06-51fbc73db373,4
He and C isotopes,http://info.deepcarbon.net/individual/d7857ebd0-58e1-425f-b8bc-4a0711c83e17,6
