expertiseName,expertiseUri,count
High Pressure,http://info.deepcarbon.net/individual/d675586bf-5956-4113-a75f-fd3d75332e79,9
High Pressure Biophysics,http://info.deepcarbon.net/individual/db3f59734-458c-45f2-ade6-f0183db94620,3
High Pressure Crystallography,http://info.deepcarbon.net/individual/d1b00757c-3695-4975-b310-1c0cbd22b8c5,7
High Pressure Neutron Methods,http://info.deepcarbon.net/individual/d3fa5e570-d1fd-4268-b046-169504db701c,1
High Pressure Physics,http://info.deepcarbon.net/individual/d2532b8fb-3687-436d-a6ce-600a90e7d3fe,6
High Pressure Research,http://info.deepcarbon.net/individual/ddc142951-44ea-4046-90ab-ef232cb8e21c,5
High Pressure Science,http://info.deepcarbon.net/individual/d009d9275-b326-4050-a726-38751c24fc82,7
High Pressure Spectroscopy,http://info.deepcarbon.net/individual/d7b2a54d3-bf86-43a3-82c9-89373cba3c16,4
High Pressure Techniques,http://info.deepcarbon.net/individual/d7e6e346c-47ed-489d-8cc7-dc88444c3ae2,4
High Pressure X-Ray Methods,http://info.deepcarbon.net/individual/d0f3b2992-8832-496f-8c14-284c1b44bf60,5
High pressure experiment,http://info.deepcarbon.net/individual/1980abeb93a154c137d6853a63,1
High pressure experimentation,http://info.deepcarbon.net/individual/41cff407c1f88c230af437d2e4,1
High pressure geochemistry,http://info.deepcarbon.net/individual/d6b432262-9cd7-415b-9b95-1f40acf307da,2
High pressure microbiology,http://info.deepcarbon.net/individual/64a9f59aecc1dfd57e1fcebee0,1
High pressure microbiology,http://info.deepcarbon.net/individual/b6050bb73d9a2df544256108bf,1
High-Pressure Experimental,http://info.deepcarbon.net/individual/da0f41991-2b81-4ac5-aac8-213fbe5cd1b5,3
High-Pressure Experiments,http://info.deepcarbon.net/individual/dcaacebf1-2e45-412b-8ecc-2c9931615e0f,11
High-Pressure Microbiology,http://info.deepcarbon.net/individual/db02167dd-b3b6-4be8-983f-197628e71945,9
High-Pressure Science,http://info.deepcarbon.net/individual/d40f109c0-7a6a-4680-959c-84c5af1f78b7,2
High-pressure Geochemistry,http://info.deepcarbon.net/individual/dbc037c4d-8fb1-4970-a6d2-1fdc9f5796a9,4
High-pressure Mineral Physics,http://info.deepcarbon.net/individual/d99cae88b-eddc-4a3f-a343-2c6c2f23a1eb,4
High-pressure Science,http://info.deepcarbon.net/individual/d307af525-bca8-40e3-84e6-4cd4fa263c00,5
High-pressure microbiology,http://info.deepcarbon.net/individual/4414f195d54e1031851f6fa803,1
History of Science,http://info.deepcarbon.net/individual/d60a684c1-f4c2-4857-8a01-f0243b0a0a26,1
Hydrocarbon exploration; geology; origin of natural hydrocarbons,http://info.deepcarbon.net/individual/5acdd63d8afd796e906cb6910d,1
Hydrogen,http://info.deepcarbon.net/individual/d526cd8c1-b8f2-4ff5-b923-32777dc89024,4
Hydrogeology,http://info.deepcarbon.net/individual/edd35d9789bf2844191561ddb9,1
Hydrology,http://info.deepcarbon.net/individual/21cc601da70256420032b0cc3d,1
Hydrology.,http://info.deepcarbon.net/individual/8ae227c0ba1dfc97e7929eacb0,1
Hydrothermal Organic Geochemistry,http://info.deepcarbon.net/individual/d4cece998-d777-4212-aa28-0262727b339f,5
Hydrothermal Systems,http://info.deepcarbon.net/individual/8b3f7b512e31d74b99e12161b3,1
Ice and Clathrates Physics,http://info.deepcarbon.net/individual/d6151c12e-6639-4fb5-8a61-ab285be5f57c,5
Iceland,http://info.deepcarbon.net/individual/24ad024fa5c2a2c53f30f286e7,1
Igneous Geochemistry,http://info.deepcarbon.net/individual/d0c2948fd-7b90-4e3e-8a12-9aab3ce115f3,8
Igneous Petrology,http://info.deepcarbon.net/individual/de9d49535-44e1-4b41-bad6-0ceca4f0fbc2,20
Igneous and Metamorphic Petrology,http://info.deepcarbon.net/individual/d84d5fc33-385a-4234-952a-a295d7792f44,7
Igneous ore forming systems,http://info.deepcarbon.net/individual/a71ac239-a9e2-407a-966e-0d62998f9f6e,1
Igneous rocks,http://info.deepcarbon.net/individual/482bf2638f2f2607d063e4a08b,1
Illustration,http://info.deepcarbon.net/individual/n1292,1
In situ mass spectrometry,http://info.deepcarbon.net/individual/1261775c-ad8c-4cbe-86a1-ca7cd3bec787,1
Inclusions in Minerals,http://info.deepcarbon.net/individual/d3628d1e4-e963-4767-b387-d6acfc256d08,5
Informatics,http://info.deepcarbon.net/individual/dc018b533-626d-43fa-8cb9-4f03fe135822,3
Information Architecture,http://info.deepcarbon.net/individual/d44e69194-0352-4022-a301-f56980b87d74,1
Infrared,http://info.deepcarbon.net/individual/d235723a5-53fe-48c0-8f76-db70e01a111c,1
Instrumentation,http://info.deepcarbon.net/individual/d5850470c-7925-4817-928c-a985f3e2f6f9,6
Instrumentation R & D,http://info.deepcarbon.net/individual/467951f4902cb9ab68dd625a5b,1
Interfacial Behavior,http://info.deepcarbon.net/individual/d055c5287-5c40-42f9-ab12-ba2ad7dc393c,2
Isotope Geochemistry,http://info.deepcarbon.net/individual/d9561f7ff-2e4f-460f-8605-6f554c5e52a3,30
Isotope science,http://info.deepcarbon.net/individual/3807b1c754a249a5d5aca9dac9,1
Isotope science,http://info.deepcarbon.net/individual/898837182df2c9040ab0fb59eb,1
Isotopes,http://info.deepcarbon.net/individual/f8e52437c40cef006309746677,1
Jammin',http://info.deepcarbon.net/individual/d36e546753f0282290c9fe99c2,1
Karst geomorphology,http://info.deepcarbon.net/individual/51592a9e265ccbeefb48e854d9,1
Kimberlite Mineralogy Petrology,http://info.deepcarbon.net/individual/de4412bcd-dbac-4e4b-ad43-1a06ead16abc,3
Kinetics,http://info.deepcarbon.net/individual/d9aed7c5c-c6f7-4dc4-8bba-400b4f622815,3
Knowledge Discovery,http://info.deepcarbon.net/individual/n5281,1
Laser spectroscopy instrumentation,http://info.deepcarbon.net/individual/429803d81f84900033c931c956,1
Life Science,http://info.deepcarbon.net/individual/28565bd11644601c52f15ed5f6,1
Life sciences,http://info.deepcarbon.net/individual/f368804bb632101d788de1b5ac,1
Life/Water/Rock Interaction,http://info.deepcarbon.net/individual/3f61cd351ad5eead8b03f4eeff,1
Linked Data,http://info.deepcarbon.net/individual/dfc42557b-7099-43ff-8bea-450185844652,2
Linked Data,http://info.deepcarbon.net/individual/dfc42557b-7099-43ff-8bea-450185844652,2
Lunar Geochemistry,http://info.deepcarbon.net/individual/d0154fa91-a0b7-40bf-b69e-f5ca041faca9,1
Mantle Carbon,http://info.deepcarbon.net/individual/d0e00d447-b7c3-4d9f-b21e-bd6f192a97d2,5
Mantle Convection,http://info.deepcarbon.net/individual/dbe379f8e-a8e1-4484-a35b-92405071ae62,3
Mantle Geochemistry,http://info.deepcarbon.net/individual/d05cbef88-c42f-49cd-a398-44cdf733a927,11
Mantle Magmas and Volatiles,http://info.deepcarbon.net/individual/d0042db9f-32fd-4547-8cc2-1519a5506151,17
Mantle Melting,http://info.deepcarbon.net/individual/d9e56fe72-b145-4fab-9082-0508577bda18,4
Mantle Metasomatism,http://info.deepcarbon.net/individual/d7ee7a6a5-e97f-4286-bdc9-9ce801c0d13b,6
Mantle Mineralogy,http://info.deepcarbon.net/individual/d03a9687d-5fbe-42bb-bdd2-f62f0a674c33,3
Mantle Petrology and Geochemistry,http://info.deepcarbon.net/individual/dafe8e831-f707-4269-b865-32ff1b16b288,10
Mantle Rocks Petrology,http://info.deepcarbon.net/individual/dd97d6735-8982-494c-8d8f-aa3d5a23eac8,3
Mantle petrology,http://info.deepcarbon.net/individual/29c2d9e8a47d01d3e8a652aa03,1
Mantle petrology and geochemistry,http://info.deepcarbon.net/individual/4980f1e195dcaec04af2a0552d,1
Mantle petrology/geochemistry,http://info.deepcarbon.net/individual/32a9bce2b902f1c7e80853de62,1
Mantle petrology/geochemistry,http://info.deepcarbon.net/individual/542cc8a372f717be32d6e1efbb,1
Marine Geology,http://info.deepcarbon.net/individual/d929d67a7-b6a3-4a49-823e-209ef8cacf3e,12
Marine Geology,http://info.deepcarbon.net/individual/d929d67a7-b6a3-4a49-823e-209ef8cacf3e,12
Marine Geophysics,http://info.deepcarbon.net/individual/faa75bec731a763ef913c1e485,1
Marine Microbiology,http://info.deepcarbon.net/individual/d8cd25bc5-7c75-4899-b467-01efdc2b2352,17
Marine Sediment Chemistry,http://info.deepcarbon.net/individual/d7e054c83-8fc7-4430-b463-39cf41dc54b9,7
Mars analogues,http://info.deepcarbon.net/individual/70e30457f4f71812b01d92596d,1
Mars exploration,http://info.deepcarbon.net/individual/4effb3bfa95a85c302012f83bd,1
Mass Spectrometry,http://info.deepcarbon.net/individual/a711594c-9796-4005-8d69-651f5668aac3,2
Material Science,http://info.deepcarbon.net/individual/d27b8063c-6f32-45d8-9567-da3a42d9e17d,7
Materials Chemistry,http://info.deepcarbon.net/individual/d87c1f991-dd0a-456e-9350-2fa51e70d5b9,3
Materials Science,http://info.deepcarbon.net/individual/f71378d2936103d1f6206bfda4,1
Materials in Extreme Environments,http://info.deepcarbon.net/individual/d8f9ed316-501d-46dd-8ba1-cd0fb2345144,4
Materials science,http://info.deepcarbon.net/individual/d2de8dee1-1a43-4f58-a71f-c345d9a55403,3
Melt Inclusions,http://info.deepcarbon.net/individual/18a587951fef5635cc86c4565f,1
Melts and Magmas,http://info.deepcarbon.net/individual/d94cef7a3-7c38-4dca-881d-a50963a2570c,10
Membrane Biophysics,http://info.deepcarbon.net/individual/df715a299-b3f3-41a0-a4a5-f3d0422461fc,1
Metabolomics,http://info.deepcarbon.net/individual/45c9c27b-9413-4b9a-b4b3-54fc828b459c,1
Metadata,http://info.deepcarbon.net/individual/69a696f14c6ded9f6499921b7a,1
Metagenomics,http://info.deepcarbon.net/individual/199af116-d213-4a9d-93c2-481deba7e3df,5
Metamorphic Petrology,http://info.deepcarbon.net/individual/d1a17a603-bf5f-4174-9194-aece28eb5cb0,12
Metamorphic Petrology,http://info.deepcarbon.net/individual/d1a17a603-bf5f-4174-9194-aece28eb5cb0,12
Metamorphic geology,http://info.deepcarbon.net/individual/4db5aefd3746d75fed8286e992,1
Meteorites,http://info.deepcarbon.net/individual/d9dc156ea-1dd6-4d72-bb1c-7ee9c414d014,3
Meteorology,http://info.deepcarbon.net/individual/db3d335b4-b79d-4816-bebc-960815ab7443,2
Methane,http://info.deepcarbon.net/individual/da96d3c41-4c00-4532-8537-6c2722629d60,9
Methane Oxidation,http://info.deepcarbon.net/individual/d6f56cd4f-8de0-448c-ac30-fa969001755f,7
Methanogenesis,http://info.deepcarbon.net/individual/d9ec4affb-9fad-46c9-abd9-637592d38357,5
Methanogenic Crude Oil Degradation,http://info.deepcarbon.net/individual/db309cccd-c604-4019-bf71-126ea2e0f36c,3
Microanalytical Paleontology,http://info.deepcarbon.net/individual/de88f6b56-b6b8-4199-82ca-e5d4065af70c,2
Microbial Diversity,http://info.deepcarbon.net/individual/ddbacec6d-c068-4305-bae5-42cdd015709a,13
Microbial Ecology,http://info.deepcarbon.net/individual/d187156bc-4419-478a-be60-4ecd3d0551dc,40
Microbial Ecology,http://info.deepcarbon.net/individual/d187156bc-4419-478a-be60-4ecd3d0551dc,40
Microbial Electrochemistry,http://info.deepcarbon.net/individual/3013a724e8e5ce7714c88abcaa,1
Microbial Evolution,http://info.deepcarbon.net/individual/d159c45ad-2e92-4ae2-ad11-f8d545b9d027,8
Microbial Physiology,http://info.deepcarbon.net/individual/d105fc0c9-e61b-4998-a712-ee25f6c9b362,10
Microbial physiology and biochemistry,http://info.deepcarbon.net/individual/1b2088e5-0eb9-48c5-a37c-3ecfde2fe0d4,7
Microbiology,http://info.deepcarbon.net/individual/d20e0581c-5e50-4fb5-8445-388d8c64fd4f,32
Microbiology of Petroleum Reservoirs,http://info.deepcarbon.net/individual/d68bab425-c9a6-44cd-aefd-d35d35e30777,4
Microbiology; Environmental; Computacional,http://info.deepcarbon.net/individual/e99143f436b187dc76face660d,1
Microscopy,http://info.deepcarbon.net/individual/9ea50373a7ad71aebd0279773c,1
Microtomography,http://info.deepcarbon.net/individual/d9126217c69fc29612417cad9e,1
Mid-crustal Deformation Mechanisms,http://info.deepcarbon.net/individual/e754a378-4c0a-40c5-8999-630529b13fd7,1
Mineral Deposits,http://info.deepcarbon.net/individual/d34e19b25-7c23-4077-b2a5-fbd80f94cc68,3
Mineral Physics,http://info.deepcarbon.net/individual/d2371c5f5-8faf-47a5-b078-1c0a54ad3267,19
Mineral Surface Geochemistry,http://info.deepcarbon.net/individual/da5759814-9001-4984-bf23-daa739a44d39,3
Mineralogy,http://info.deepcarbon.net/individual/d6cbeeded-7a96-489b-901c-cd0eda33a1f8,21
Mineralogy / Crystallography,http://info.deepcarbon.net/individual/6448e00c46393d9254b1cc938f,1
Mineralogy and Geochemistry,http://info.deepcarbon.net/individual/d9073e1b7-1d19-4057-8921-6467931b6cc4,8
Mineralogy and Petrography,http://info.deepcarbon.net/individual/f5206a5555d806000d2813f2ad,1
Minerals Dissolution,http://info.deepcarbon.net/individual/d0c372d8d-3541-4686-b683-51a33400ee93,3
Molecular Biology,http://info.deepcarbon.net/individual/df358df56-acc9-435a-8082-b45095219576,11
Molecular Dynamics Methods,http://info.deepcarbon.net/individual/df866df22-7bb4-434b-a5a6-18ca39a9428c,9
Molecular Modeling,http://info.deepcarbon.net/individual/b88347b0c7dca1e709e5c087d6,1
Molecular Systems,http://info.deepcarbon.net/individual/d94f7ec38-2a7e-4335-acc4-0cfd3691780e,4
Molecular and Cell Bology,http://info.deepcarbon.net/individual/d548d8072-cdc5-43ee-9360-76b6c7edfb08,4
Molecular biology (nucleic acid sequencing); informatics,http://info.deepcarbon.net/individual/84f3b4520863bde642214f7122,1
Molecular microbial ecology,http://info.deepcarbon.net/individual/0c6fdcc64b88c3cf6c8f1d4d8d,1
Molecular microbial ecology,http://info.deepcarbon.net/individual/3dd8618fc041569ed3871048f0,1
Nanogeoscience,http://info.deepcarbon.net/individual/0d58225fa4596f5760b6515f72,1
Natural Gas Energy,http://info.deepcarbon.net/individual/df92103ec-2635-4a54-a210-5a0e7f816f2f,1
Natural Resources,http://info.deepcarbon.net/individual/d0b73f423-b376-4c3c-a474-e8e700d82976,2
Network Science,http://info.deepcarbon.net/individual/dec61d477-8492-48dd-9f1b-8f57594c4ec4,1
Neutron Scattering,http://info.deepcarbon.net/individual/d6d3d509b-db45-4bec-ae3f-454a728947d6,3
Next Generation DNA Sequencing,http://info.deepcarbon.net/individual/d6b8c0478-004a-410f-b176-7da276679858,5
Nitrogen,http://info.deepcarbon.net/individual/282de839-bc41-4a20-8135-6193d3e627e6,3
Nitrogen Isotopes,http://info.deepcarbon.net/individual/3bf93ebcb9d982ac8d31d373e1,1
Noble Gas Cosmo-Geochemistry,http://info.deepcarbon.net/individual/d1de9ce78-0004-4c2b-95a4-d4b9455a02bf,2
Noble Gases,http://info.deepcarbon.net/individual/ddb734801-56ce-4b56-9c2b-9975e6b28be5,12
Noble Gases,http://info.deepcarbon.net/individual/ddb734801-56ce-4b56-9c2b-9975e6b28be5,12
Noble gas geo- and cosmochemistry,http://info.deepcarbon.net/individual/188fc85402a3f0c185c6490f69,1
Noble gas geochemistry,http://info.deepcarbon.net/individual/78a9abf6131f1251ae1b9d5778,1
Noble gas geochemistry,http://info.deepcarbon.net/individual/cc26a6904784323cf8525e2da6,1
Noble gas geochemistry/isotope geochemistry,http://info.deepcarbon.net/individual/3b4406b1547c3c4248572d2d4e,1
Nucleation,http://info.deepcarbon.net/individual/b1540416a4c0c66dddf3a4cfdc,1
Numerical modeling,http://info.deepcarbon.net/individual/6085363fe15e3c636683f0a663,1
Oceanography,http://info.deepcarbon.net/individual/d76a5d7e3-290f-4920-a16e-fcf7238bb57d,17
Ocenography,http://info.deepcarbon.net/individual/8fd7b6996aebd0636dd6fa98a5,1
Oilfield Services,http://info.deepcarbon.net/individual/df12340ae-3c29-467d-a52f-20a38412a7b8,1
Operational Planning,http://info.deepcarbon.net/individual/db92d5f77-347d-47e3-a8dd-649ed86bf301,1
Organic and Isotope Geochemistry,http://info.deepcarbon.net/individual/5dd998b2a3b838e5493ffe00f1,1
Organic geochemistry,http://info.deepcarbon.net/individual/d4bee1ff-d9ef-4700-bf49-46f3b318565b,4
Origin and Migration of Hydrocarbons,http://info.deepcarbon.net/individual/e5ea45099a7bcfc9ec0470d885,1
Origin of Life,http://info.deepcarbon.net/individual/dbb524dfd-2097-4d88-892b-90b7960c8c37,11
Origin of the Earth,http://info.deepcarbon.net/individual/deea288aa-c774-4c60-97c7-cf625db3ba5f,2
Outreach,http://info.deepcarbon.net/individual/d637c91a0-00f8-4ee1-a48b-dedefc0f4959,2
Paleoenvironmental Reconstruction,http://info.deepcarbon.net/individual/d14ad050d-349d-4517-a93c-deaf7cd900cb,6
Paleontology,http://info.deepcarbon.net/individual/n11143,2
Participatory Modeling,http://info.deepcarbon.net/individual/n28488,1
Petroleum Engineering,http://info.deepcarbon.net/individual/098c05c5-7749-4c7c-9944-81a1481970c1,1
Petroleum Geology,http://info.deepcarbon.net/individual/c258fb494342aea36944c5b589,1
Petrology,http://info.deepcarbon.net/individual/d2c8b0f92-f07d-4091-b3d1-356585b5b282,31
Petrology and stable isotope geochemistry,http://info.deepcarbon.net/individual/69181debc6bd8789043f68e485,1
Phase Transformations,http://info.deepcarbon.net/individual/dc5639b3a-448b-4227-90e2-36a770739fe0,6
Photochemistry,http://info.deepcarbon.net/individual/d9b227e9c-7930-4627-9b44-78db916d2ba1,4
Physical Chemistry,http://info.deepcarbon.net/individual/dfa2176c8-aee6-4cfd-8691-9dd2c0052c8b,9
Physical Chemistry,http://info.deepcarbon.net/individual/dfa2176c8-aee6-4cfd-8691-9dd2c0052c8b,9
Physics,http://info.deepcarbon.net/individual/3042fef59395c11b5f3feb4dba,1
Phytoplankton Taxonomy,http://info.deepcarbon.net/individual/d02657db7-fcf0-4cf5-9ebd-49ccd96a2272,2
Planetary Accretion,http://info.deepcarbon.net/individual/b04f4d9a-9924-4d20-b38e-c3211bd139d3,1
Planetary Interior,http://info.deepcarbon.net/individual/d1ac3bfb2-e6ed-4863-b263-62cec3fe39c6,4
Planetary Science,http://info.deepcarbon.net/individual/007b3b832fb892382ba91a413b,1
Planetary Science,http://info.deepcarbon.net/individual/f8c4b8dfb5d0a4bef68402c19c,1
Planetary science,http://info.deepcarbon.net/individual/356fde418340168f97d1f49732,1
Policy-based Systems,http://info.deepcarbon.net/individual/d21a7b12f-bc98-47c1-b15c-5ca048884813,1
Program Management,http://info.deepcarbon.net/individual/de22a0827-1678-41cf-9192-008b39d11321,2
Proteomics,http://info.deepcarbon.net/individual/21777f2f-d3ed-48e8-b828-d2e023c8967e,2
Public Understanding of Science,http://info.deepcarbon.net/individual/d2bf25c6d-57d6-4e12-896f-3feee629a5c0,1
Quantum simulations,http://info.deepcarbon.net/individual/601195b021d2841c924b0f2706,1
REEs,http://info.deepcarbon.net/individual/948cb331cc130be764564d4a63,1
ROVs,http://info.deepcarbon.net/individual/120b1ac1ec0692d9e15b6a76af,1
